generation,currentPopulationBestCost,currentPopulationBestVehicleCount,currentPopulationAverageCost,BSFcost,BSFvehicleCount
0,4317.0,5,4795.5,4317.0,5
1,3997.0,5,4428.75,3997.0,5
2,3978.0,5,4322.2,3978.0,5
3,3951.0,5,4271.7,3951.0,5
4,3893.0,5,4257.99,3893.0,5
5,3890.0,5,4155.66,3890.0,5
6,3890.0,5,4107.38,3890.0,5
7,3890.0,5,4080.1,3890.0,5
8,3890.0,5,4063.4,3890.0,5
9,3879.0,5,4043.65,3879.0,5
10,3879.0,5,4029.75,3879.0,5
11,3879.0,5,4021.18,3879.0,5
12,3879.0,5,4008.11,3879.0,5
13,3879.0,5,4002.78,3879.0,5
14,3879.0,5,3998.39,3879.0,5
15,3879.0,5,3995.88,3879.0,5
16,3869.0,5,3989.5,3869.0,5
17,3869.0,5,3987.28,3869.0,5
18,3869.0,5,3981.49,3869.0,5
19,3869.0,5,3978.39,3869.0,5
20,3869.0,5,3974.92,3869.0,5
21,3869.0,5,3970.37,3869.0,5
22,3869.0,5,3965.94,3869.0,5
23,3839.0,5,3959.15,3839.0,5
24,3839.0,5,3951.36,3839.0,5
25,3765.0,5,3944.75,3765.0,5
26,3765.0,5,3937.1,3765.0,5
27,3765.0,5,3924.0,3765.0,5
28,3731.0,5,3910.7,3731.0,5
29,3727.0,5,3889.77,3727.0,5
30,3727.0,5,3883.4,3727.0,5
31,3727.0,5,3873.5,3727.0,5
32,3727.0,5,3867.29,3727.0,5
33,3719.0,5,3863.24,3719.0,5
34,3699.0,5,3852.42,3699.0,5
35,3699.0,5,3846.31,3699.0,5
36,3699.0,5,3841.12,3699.0,5
37,3699.0,5,3838.27,3699.0,5
38,3699.0,5,3834.76,3699.0,5
39,3699.0,5,3830.45,3699.0,5
40,3699.0,5,3827.19,3699.0,5
41,3699.0,5,3825.76,3699.0,5
42,3686.0,5,3819.41,3686.0,5
43,3686.0,5,3816.97,3686.0,5
44,3686.0,5,3812.87,3686.0,5
45,3686.0,5,3809.92,3686.0,5
46,3686.0,5,3809.46,3686.0,5
47,3686.0,5,3806.2,3686.0,5
48,3686.0,5,3803.37,3686.0,5
49,3686.0,5,3799.2,3686.0,5
50,3686.0,5,3798.22,3686.0,5
51,3686.0,5,3795.08,3686.0,5
52,3686.0,5,3794.85,3686.0,5
53,3686.0,5,3793.73,3686.0,5
54,3686.0,5,3789.46,3686.0,5
55,3686.0,5,3787.21,3686.0,5
56,3686.0,5,3787.09,3686.0,5
57,3686.0,5,3784.71,3686.0,5
58,3686.0,5,3784.38,3686.0,5
59,3686.0,5,3780.58,3686.0,5
60,3686.0,5,3777.87,3686.0,5
61,3686.0,5,3775.21,3686.0,5
62,3686.0,5,3770.09,3686.0,5
63,3686.0,5,3767.22,3686.0,5
64,3686.0,5,3764.73,3686.0,5
65,3686.0,5,3762.85,3686.0,5
66,3686.0,5,3761.02,3686.0,5
67,3686.0,5,3760.55,3686.0,5
68,3686.0,5,3760.46,3686.0,5
69,3686.0,5,3759.21,3686.0,5
70,3686.0,5,3757.8,3686.0,5
71,3686.0,5,3756.94,3686.0,5
72,3686.0,5,3756.16,3686.0,5
73,3686.0,5,3754.62,3686.0,5
74,3686.0,5,3753.21,3686.0,5
75,3686.0,5,3751.96,3686.0,5
76,3686.0,5,3751.37,3686.0,5
77,3686.0,5,3750.27,3686.0,5
78,3686.0,5,3749.13,3686.0,5
79,3686.0,5,3748.12,3686.0,5
80,3686.0,5,3748.12,3686.0,5
81,3686.0,5,3746.96,3686.0,5
82,3686.0,5,3746.12,3686.0,5
83,3686.0,5,3746.12,3686.0,5
84,3686.0,5,3746.12,3686.0,5
85,3686.0,5,3746.04,3686.0,5
86,3686.0,5,3745.08,3686.0,5
87,3686.0,5,3744.87,3686.0,5
88,3686.0,5,3744.87,3686.0,5
89,3686.0,5,3743.2,3686.0,5
90,3686.0,5,3740.24,3686.0,5
91,3686.0,5,3739.62,3686.0,5
92,3686.0,5,3739.62,3686.0,5
93,3686.0,5,3738.53,3686.0,5
94,3686.0,5,3738.52,3686.0,5
95,3686.0,5,3737.82,3686.0,5
96,3686.0,5,3736.66,3686.0,5
97,3686.0,5,3736.66,3686.0,5
98,3686.0,5,3735.66,3686.0,5
99,3686.0,5,3734.88,3686.0,5
100,3686.0,5,3734.88,3686.0,5
101,3954.0,5,4454.86,3686.0,5
102,3892.0,5,4278.33,3686.0,5
103,3708.0,5,4199.01,3686.0,5
104,3708.0,5,4158.84,3686.0,5
105,3686.0,5,4155.96,3686.0,5
106,3686.0,5,4071.58,3686.0,5
107,3686.0,5,3964.91,3686.0,5
108,3686.0,5,3914.19,3686.0,5
109,3686.0,5,3894.07,3686.0,5
110,3686.0,5,3867.66,3686.0,5
111,3632.0,5,3851.39,3632.0,5
112,3632.0,5,3834.45,3632.0,5
113,3632.0,5,3815.09,3632.0,5
114,3632.0,5,3793.6,3632.0,5
115,3632.0,5,3779.52,3632.0,5
116,3632.0,5,3771.44,3632.0,5
117,3632.0,5,3760.24,3632.0,5
118,3632.0,5,3753.5,3632.0,5
119,3632.0,5,3747.38,3632.0,5
120,3632.0,5,3743.57,3632.0,5
121,3632.0,5,3736.82,3632.0,5
122,3632.0,5,3730.04,3632.0,5
123,3632.0,5,3724.53,3632.0,5
124,3632.0,5,3721.33,3632.0,5
125,3632.0,5,3718.61,3632.0,5
126,3632.0,5,3716.8,3632.0,5
127,3632.0,5,3716.74,3632.0,5
128,3632.0,5,3715.13,3632.0,5
129,3632.0,5,3714.14,3632.0,5
130,3632.0,5,3713.27,3632.0,5
131,3628.0,5,3711.23,3628.0,5
132,3628.0,5,3709.95,3628.0,5
133,3628.0,5,3708.68,3628.0,5
134,3628.0,5,3708.6,3628.0,5
135,3628.0,5,3707.94,3628.0,5
136,3628.0,5,3707.36,3628.0,5
137,3628.0,5,3706.41,3628.0,5
138,3628.0,5,3705.37,3628.0,5
139,3628.0,5,3705.07,3628.0,5
140,3628.0,5,3703.99,3628.0,5
141,3628.0,5,3702.6,3628.0,5
142,3628.0,5,3701.09,3628.0,5
143,3628.0,5,3700.62,3628.0,5
144,3628.0,5,3699.56,3628.0,5
145,3628.0,5,3698.66,3628.0,5
146,3628.0,5,3698.31,3628.0,5
147,3628.0,5,3698.17,3628.0,5
148,3628.0,5,3697.67,3628.0,5
149,3628.0,5,3697.3,3628.0,5
150,3628.0,5,3696.94,3628.0,5
151,3628.0,5,3696.64,3628.0,5
152,3628.0,5,3695.98,3628.0,5
153,3628.0,5,3695.98,3628.0,5
154,3628.0,5,3694.36,3628.0,5
155,3628.0,5,3693.94,3628.0,5
156,3628.0,5,3692.74,3628.0,5
157,3628.0,5,3692.33,3628.0,5
158,3628.0,5,3692.33,3628.0,5
159,3628.0,5,3691.41,3628.0,5
160,3628.0,5,3691.41,3628.0,5
161,3628.0,5,3691.25,3628.0,5
162,3628.0,5,3689.47,3628.0,5
163,3604.0,5,3687.52,3604.0,5
164,3604.0,5,3687.18,3604.0,5
165,3604.0,5,3686.03,3604.0,5
166,3604.0,5,3686.03,3604.0,5
167,3604.0,5,3685.11,3604.0,5
168,3602.0,5,3684.05,3602.0,5
169,3602.0,5,3683.61,3602.0,5
170,3602.0,5,3683.39,3602.0,5
171,3602.0,5,3682.81,3602.0,5
172,3586.0,5,3680.47,3586.0,5
173,3586.0,5,3680.09,3586.0,5
174,3586.0,5,3679.96,3586.0,5
175,3586.0,5,3679.91,3586.0,5
176,3586.0,5,3679.91,3586.0,5
177,3586.0,5,3678.64,3586.0,5
178,3586.0,5,3678.0,3586.0,5
179,3586.0,5,3677.92,3586.0,5
180,3586.0,5,3677.84,3586.0,5
181,3586.0,5,3677.71,3586.0,5
182,3586.0,5,3677.71,3586.0,5
183,3586.0,5,3677.39,3586.0,5
184,3586.0,5,3677.33,3586.0,5
185,3586.0,5,3677.25,3586.0,5
186,3586.0,5,3677.17,3586.0,5
187,3586.0,5,3677.17,3586.0,5
188,3586.0,5,3676.49,3586.0,5
189,3586.0,5,3676.47,3586.0,5
190,3586.0,5,3676.39,3586.0,5
191,3586.0,5,3675.91,3586.0,5
192,3586.0,5,3675.91,3586.0,5
193,3586.0,5,3675.83,3586.0,5
194,3586.0,5,3674.85,3586.0,5
195,3586.0,5,3674.13,3586.0,5
196,3586.0,5,3673.77,3586.0,5
197,3586.0,5,3673.77,3586.0,5
198,3586.0,5,3673.61,3586.0,5
199,3586.0,5,3673.21,3586.0,5
200,3586.0,5,3673.21,3586.0,5
201,3907.0,5,4559.02,3586.0,5
202,3907.0,5,4445.21,3586.0,5
203,3907.0,5,4427.58,3586.0,5
204,3907.0,5,4400.42,3586.0,5
205,3907.0,5,4235.28,3586.0,5
206,3889.0,5,4169.6,3586.0,5
207,3880.0,5,4137.76,3586.0,5
208,3880.0,5,4117.0,3586.0,5
209,3880.0,5,4088.95,3586.0,5
210,3880.0,5,4052.92,3586.0,5
211,3855.0,5,4033.76,3586.0,5
212,3855.0,5,4014.94,3586.0,5
213,3855.0,5,4004.63,3586.0,5
214,3855.0,5,3985.02,3586.0,5
215,3755.0,5,3970.57,3586.0,5
216,3755.0,5,3961.64,3586.0,5
217,3755.0,5,3944.24,3586.0,5
218,3755.0,5,3929.11,3586.0,5
219,3755.0,5,3916.79,3586.0,5
220,3755.0,5,3907.47,3586.0,5
221,3737.0,5,3895.42,3586.0,5
222,3737.0,5,3889.28,3586.0,5
223,3737.0,5,3885.8,3586.0,5
224,3737.0,5,3881.57,3586.0,5
225,3737.0,5,3879.35,3586.0,5
226,3737.0,5,3876.53,3586.0,5
227,3737.0,5,3875.24,3586.0,5
228,3737.0,5,3869.77,3586.0,5
229,3725.0,5,3864.33,3586.0,5
230,3725.0,5,3862.09,3586.0,5
231,3725.0,5,3861.3,3586.0,5
232,3725.0,5,3859.94,3586.0,5
233,3725.0,5,3858.06,3586.0,5
234,3725.0,5,3856.75,3586.0,5
235,3725.0,5,3853.99,3586.0,5
236,3725.0,5,3852.14,3586.0,5
237,3725.0,5,3851.17,3586.0,5
238,3725.0,5,3849.57,3586.0,5
239,3725.0,5,3848.43,3586.0,5
240,3725.0,5,3848.43,3586.0,5
241,3725.0,5,3847.44,3586.0,5
242,3725.0,5,3846.86,3586.0,5
243,3725.0,5,3845.8,3586.0,5
244,3725.0,5,3844.45,3586.0,5
245,3719.0,5,3840.87,3586.0,5
246,3719.0,5,3838.74,3586.0,5
247,3719.0,5,3838.09,3586.0,5
248,3665.0,5,3831.59,3586.0,5
249,3665.0,5,3830.23,3586.0,5
250,3665.0,5,3828.61,3586.0,5
251,3665.0,5,3828.31,3586.0,5
252,3665.0,5,3826.83,3586.0,5
253,3665.0,5,3826.47,3586.0,5
254,3665.0,5,3824.04,3586.0,5
255,3665.0,5,3822.22,3586.0,5
256,3665.0,5,3821.39,3586.0,5
257,3665.0,5,3821.13,3586.0,5
258,3665.0,5,3819.57,3586.0,5
259,3665.0,5,3818.43,3586.0,5
260,3665.0,5,3814.07,3586.0,5
261,3665.0,5,3810.06,3586.0,5
262,3665.0,5,3808.24,3586.0,5
263,3665.0,5,3806.62,3586.0,5
264,3665.0,5,3805.55,3586.0,5
265,3665.0,5,3803.44,3586.0,5
266,3665.0,5,3801.97,3586.0,5
267,3665.0,5,3799.94,3586.0,5
268,3665.0,5,3798.65,3586.0,5
269,3665.0,5,3797.77,3586.0,5
270,3665.0,5,3796.62,3586.0,5
271,3665.0,5,3793.79,3586.0,5
272,3665.0,5,3793.47,3586.0,5
273,3665.0,5,3793.47,3586.0,5
274,3665.0,5,3793.36,3586.0,5
275,3665.0,5,3792.25,3586.0,5
276,3665.0,5,3792.08,3586.0,5
277,3665.0,5,3791.36,3586.0,5
278,3665.0,5,3790.52,3586.0,5
279,3665.0,5,3788.6,3586.0,5
280,3665.0,5,3787.09,3586.0,5
281,3665.0,5,3787.09,3586.0,5
282,3665.0,5,3785.61,3586.0,5
283,3665.0,5,3783.69,3586.0,5
284,3665.0,5,3781.96,3586.0,5
285,3665.0,5,3781.95,3586.0,5
286,3665.0,5,3781.9,3586.0,5
287,3665.0,5,3780.48,3586.0,5
288,3665.0,5,3780.48,3586.0,5
289,3665.0,5,3778.89,3586.0,5
290,3665.0,5,3778.35,3586.0,5
291,3665.0,5,3778.12,3586.0,5
292,3665.0,5,3778.12,3586.0,5
293,3665.0,5,3777.88,3586.0,5
294,3665.0,5,3776.09,3586.0,5
295,3665.0,5,3774.27,3586.0,5
296,3665.0,5,3773.67,3586.0,5
297,3665.0,5,3772.69,3586.0,5
298,3665.0,5,3772.69,3586.0,5
299,3665.0,5,3772.32,3586.0,5
300,3665.0,5,3771.46,3586.0,5
301,4066.0,5,4461.27,3586.0,5
302,3903.0,5,4337.84,3586.0,5
303,3903.0,5,4296.55,3586.0,5
304,3903.0,5,4266.83,3586.0,5
305,3903.0,5,4328.0,3586.0,5
306,3661.0,5,4384.51,3586.0,5
307,3661.0,5,4234.87,3586.0,5
308,3661.0,5,4168.84,3586.0,5
309,3661.0,5,4128.8,3586.0,5
310,3661.0,5,4083.79,3586.0,5
311,3661.0,5,4050.15,3586.0,5
312,3661.0,5,4016.3,3586.0,5
313,3661.0,5,4002.19,3586.0,5
314,3661.0,5,3981.52,3586.0,5
315,3661.0,5,3966.13,3586.0,5
316,3661.0,5,3946.63,3586.0,5
317,3661.0,5,3925.88,3586.0,5
318,3661.0,5,3917.82,3586.0,5
319,3661.0,5,3907.95,3586.0,5
320,3661.0,5,3900.21,3586.0,5
321,3661.0,5,3888.64,3586.0,5
322,3661.0,5,3886.61,3586.0,5
323,3661.0,5,3871.1,3586.0,5
324,3661.0,5,3856.01,3586.0,5
325,3661.0,5,3846.78,3586.0,5
326,3661.0,5,3835.09,3586.0,5
327,3661.0,5,3826.12,3586.0,5
328,3661.0,5,3817.04,3586.0,5
329,3661.0,5,3808.49,3586.0,5
330,3661.0,5,3801.05,3586.0,5
331,3661.0,5,3792.99,3586.0,5
332,3661.0,5,3789.59,3586.0,5
333,3569.0,5,3778.1,3569.0,5
334,3569.0,5,3773.24,3569.0,5
335,3569.0,5,3767.19,3569.0,5
336,3569.0,5,3761.55,3569.0,5
337,3569.0,5,3757.08,3569.0,5
338,3569.0,5,3749.69,3569.0,5
339,3569.0,5,3747.21,3569.0,5
340,3569.0,5,3746.26,3569.0,5
341,3569.0,5,3744.93,3569.0,5
342,3569.0,5,3742.91,3569.0,5
343,3569.0,5,3740.28,3569.0,5
344,3569.0,5,3736.21,3569.0,5
345,3569.0,5,3734.81,3569.0,5
346,3569.0,5,3731.28,3569.0,5
347,3569.0,5,3730.24,3569.0,5
348,3569.0,5,3729.55,3569.0,5
349,3569.0,5,3725.44,3569.0,5
350,3569.0,5,3722.81,3569.0,5
351,3569.0,5,3719.93,3569.0,5
352,3569.0,5,3718.83,3569.0,5
353,3569.0,5,3717.63,3569.0,5
354,3569.0,5,3715.43,3569.0,5
355,3569.0,5,3714.61,3569.0,5
356,3569.0,5,3712.85,3569.0,5
357,3569.0,5,3712.81,3569.0,5
358,3569.0,5,3711.54,3569.0,5
359,3569.0,5,3711.37,3569.0,5
360,3569.0,5,3709.31,3569.0,5
361,3569.0,5,3707.01,3569.0,5
362,3569.0,5,3704.69,3569.0,5
363,3569.0,5,3702.82,3569.0,5
364,3569.0,5,3701.91,3569.0,5
365,3569.0,5,3699.52,3569.0,5
366,3569.0,5,3699.29,3569.0,5
367,3569.0,5,3697.96,3569.0,5
368,3569.0,5,3696.47,3569.0,5
369,3569.0,5,3696.43,3569.0,5
370,3569.0,5,3694.22,3569.0,5
371,3569.0,5,3693.58,3569.0,5
372,3569.0,5,3692.06,3569.0,5
373,3569.0,5,3690.81,3569.0,5
374,3569.0,5,3689.78,3569.0,5
375,3569.0,5,3686.27,3569.0,5
376,3569.0,5,3686.15,3569.0,5
377,3569.0,5,3686.15,3569.0,5
378,3569.0,5,3684.32,3569.0,5
379,3569.0,5,3684.32,3569.0,5
380,3569.0,5,3684.32,3569.0,5
381,3569.0,5,3683.96,3569.0,5
382,3569.0,5,3683.96,3569.0,5
383,3569.0,5,3683.08,3569.0,5
384,3569.0,5,3682.76,3569.0,5
385,3569.0,5,3682.42,3569.0,5
386,3569.0,5,3681.92,3569.0,5
387,3569.0,5,3681.74,3569.0,5
388,3569.0,5,3681.47,3569.0,5
389,3569.0,5,3680.67,3569.0,5
390,3569.0,5,3680.52,3569.0,5
391,3569.0,5,3679.73,3569.0,5
392,3569.0,5,3679.6,3569.0,5
393,3569.0,5,3679.34,3569.0,5
394,3569.0,5,3678.19,3569.0,5
395,3569.0,5,3678.19,3569.0,5
396,3569.0,5,3676.88,3569.0,5
397,3569.0,5,3676.88,3569.0,5
398,3569.0,5,3675.94,3569.0,5
399,3569.0,5,3675.94,3569.0,5
400,3569.0,5,3675.64,3569.0,5
401,3845.0,5,4527.61,3569.0,5
402,3845.0,5,4348.42,3569.0,5
403,3845.0,5,4334.43,3569.0,5
404,3845.0,5,4339.21,3569.0,5
405,3704.0,5,4242.14,3569.0,5
406,3704.0,5,4115.78,3569.0,5
407,3704.0,5,4038.99,3569.0,5
408,3704.0,5,3977.34,3569.0,5
409,3704.0,5,3928.41,3569.0,5
410,3704.0,5,3904.23,3569.0,5
411,3625.0,5,3870.71,3569.0,5
412,3625.0,5,3853.89,3569.0,5
413,3625.0,5,3829.12,3569.0,5
414,3625.0,5,3813.31,3569.0,5
415,3625.0,5,3804.92,3569.0,5
416,3625.0,5,3798.31,3569.0,5
417,3625.0,5,3790.96,3569.0,5
418,3625.0,5,3784.44,3569.0,5
419,3625.0,5,3776.39,3569.0,5
420,3625.0,5,3769.93,3569.0,5
421,3625.0,5,3764.63,3569.0,5
422,3625.0,5,3760.15,3569.0,5
423,3625.0,5,3752.7,3569.0,5
424,3625.0,5,3748.87,3569.0,5
425,3625.0,5,3746.56,3569.0,5
426,3625.0,5,3742.55,3569.0,5
427,3625.0,5,3740.22,3569.0,5
428,3625.0,5,3738.97,3569.0,5
429,3625.0,5,3734.18,3569.0,5
430,3625.0,5,3730.97,3569.0,5
431,3625.0,5,3727.68,3569.0,5
432,3625.0,5,3724.82,3569.0,5
433,3625.0,5,3722.3,3569.0,5
434,3625.0,5,3717.66,3569.0,5
435,3603.0,5,3713.22,3569.0,5
436,3603.0,5,3709.34,3569.0,5
437,3603.0,5,3705.26,3569.0,5
438,3603.0,5,3703.68,3569.0,5
439,3603.0,5,3701.58,3569.0,5
440,3577.0,5,3697.25,3569.0,5
441,3577.0,5,3695.77,3569.0,5
442,3577.0,5,3694.84,3569.0,5
443,3577.0,5,3694.2,3569.0,5
444,3577.0,5,3693.74,3569.0,5
445,3577.0,5,3691.9,3569.0,5
446,3577.0,5,3690.26,3569.0,5
447,3577.0,5,3687.54,3569.0,5
448,3577.0,5,3687.2,3569.0,5
449,3577.0,5,3685.98,3569.0,5
450,3577.0,5,3684.27,3569.0,5
451,3577.0,5,3681.65,3569.0,5
452,3577.0,5,3681.25,3569.0,5
453,3577.0,5,3679.81,3569.0,5
454,3577.0,5,3679.56,3569.0,5
455,3577.0,5,3677.01,3569.0,5
456,3577.0,5,3676.44,3569.0,5
457,3577.0,5,3676.02,3569.0,5
458,3577.0,5,3675.7,3569.0,5
459,3577.0,5,3674.42,3569.0,5
460,3577.0,5,3674.04,3569.0,5
461,3577.0,5,3672.57,3569.0,5
462,3577.0,5,3671.96,3569.0,5
463,3577.0,5,3671.07,3569.0,5
464,3577.0,5,3670.62,3569.0,5
465,3577.0,5,3670.23,3569.0,5
466,3577.0,5,3669.33,3569.0,5
467,3577.0,5,3668.28,3569.0,5
468,3577.0,5,3667.04,3569.0,5
469,3577.0,5,3666.57,3569.0,5
470,3577.0,5,3666.04,3569.0,5
471,3577.0,5,3664.88,3569.0,5
472,3577.0,5,3664.88,3569.0,5
473,3577.0,5,3664.84,3569.0,5
474,3577.0,5,3664.84,3569.0,5
475,3577.0,5,3664.84,3569.0,5
476,3577.0,5,3662.78,3569.0,5
477,3577.0,5,3661.87,3569.0,5
478,3577.0,5,3661.86,3569.0,5
479,3577.0,5,3661.86,3569.0,5
480,3577.0,5,3661.59,3569.0,5
481,3577.0,5,3661.59,3569.0,5
482,3577.0,5,3661.21,3569.0,5
483,3577.0,5,3661.1,3569.0,5
484,3577.0,5,3660.04,3569.0,5
485,3577.0,5,3660.04,3569.0,5
486,3577.0,5,3660.04,3569.0,5
487,3577.0,5,3659.94,3569.0,5
488,3561.0,5,3659.08,3561.0,5
489,3561.0,5,3658.11,3561.0,5
490,3561.0,5,3657.32,3561.0,5
491,3561.0,5,3657.07,3561.0,5
492,3561.0,5,3656.37,3561.0,5
493,3561.0,5,3655.42,3561.0,5
494,3561.0,5,3655.42,3561.0,5
495,3561.0,5,3654.42,3561.0,5
496,3561.0,5,3654.29,3561.0,5
497,3561.0,5,3654.18,3561.0,5
498,3561.0,5,3654.18,3561.0,5
